name,email,site_name,role,employee_id
Maria Rossi,[email],Torino Store,employee,EMP001
Giovanni Bianchi,[email],Torino Store,employee,EMP002
Luca Verdi,[email],Torino Store,manager,MGR001
Sofia Moretti,[email],Milano Store,employee,EMP003
Andrea Conti,[email],Milano Store,employee,EMP004
Francesca Gallo,[email],Milano Store,manager,MGR002
Marco Ferrari,[email],Torino Store,employee,EMP005
Giulia Rizzo,[email],Milano Store,employee,EMP006
Thomas Weber,[email],Torino Store,employee,EMP007
Valentina Russo,[email],Milano Store,employee,EMP008
